replica1,replica2,replica3,replica4,replica5
8.2226,7.9476,7.508,7.558,7.9278
13.076,13.865,13.902,12.909,13.406
3.7218,3.9999,3.8949,4.6751,3.6834
16.054,16.15,16.411,16.131,15.426
8.8592,8.8224,9.2866,9.6712,8.9115
10.809,11.207,11.248,10.847,11.112
15.325,14.06,14.599,14.824,15.556
4.9954,6.0366,5.1181,5.0951,5.3643
8.8602,9.4443,8.0541,8.0443,9.1107
7.8503,7.5547,7.7224,7.5112,8.0522
3.6536,2.8729,3.6148,3.3915,3.7536
10.432,9.3244,8.7059,8.284,8.6655
9.0258,9.3597,9.763,9.3841,9.1731
4.289,4.0358,3.7238,3.5765,3.9989
6.8973,7.1203,6.9188,7.2576,6.7363
4.6746,5.1788,4.3768,4.9356,5.0525
5.5687,7.78,5.5843,6.133,6.2698
7.6591,7.0348,8.2457,7.9581,7.8649
2.2598,1.9206,2.4514,2.1438,2.0074
7.1323,7.9219,6.9268,7.6338,6.7122
9.1565,7.385,8.1388,7.5023,8.3362
2.7491,3.002,3.2774,3.8127,2.7073
2.5983,2.1957,1.9116,3.0921,3.0123
8.0404,7.9393,7.3595,7.9804,8.3285
4.7899,5.0054,5.2667,4.5902,5.1661
4.7755,4.9841,4.1757,4.5389,5.8915
3.8643,3.3568,4.1819,4.13,3.7086
7.9806,8.2374,8.6803,7.9697,8.0714
4.1072,3.4917,3.9504,3.482,3.7658
11.067,11.661,11.872,10.385,11.239
1.4919,1.6618,0.98108,0.91589,1.369
9.5924,8.6998,9.4602,9.3012,8.9874
10.107,9.6439,9.3828,9.6393,9.8815
5.1204,5.5339,5.9896,5.4153,5.6231
8.8049,7.962,8.6157,8.6984,9.3121
2.8244,3.0376,1.8522,3.4766,2.5567
4.8064,5.0232,5.1574,4.9404,4.8765
3.3902,3.6978,3.584,3.0915,5.1893
7.0937,7.0388,7.4644,7.5015,6.8874
7.251,8.5379,7.8888,7.2038,7.67
5.1647,4.8988,5.6992,5.4187,4.684
8.1448,8.0184,8.0573,8.337,8.6735
8.2052,7.098,7.5382,7.9174,6.4253
11.051,11.297,10.657,10.454,9.9197
16.941,17.016,16.773,16.568,16.672
5.5834,5.8635,6.2123,6.3649,5.7641
6.5532,5.2226,5.6776,5.687,4.848
3.1041,2.9726,2.4899,2.8168,3.2557
1.5517,1.8578,1.7304,2.1889,1.4106
11.479,12.1,11.14,11.23,11.556
21.103,20.91,20,21.067,20.498
3.5357,3.7205,4.5545,3.8282,5.3904
-0.22025,0.00825,-0.52998,-0.22902,0.35059
4.705,4.7623,4.1972,4.9936,4.5697
7.0283,6.8838,6.8008,7.1527,7.2196
11.985,12.208,11.939,12.319,11.72
7.0821,7.0388,6.8335,6.5811,6.4555
17.652,17.625,17.532,18.123,17.946
3.0927,3.4678,3.2324,3.376,3.3035
2.7574,3.0887,2.6862,2.9395,3.006
8.2346,8.1559,7.7612,8.3516,8.4238
2.3513,2.7246,1.1441,2.5616,1.6841
5.2318,5.3843,5.0368,5.1068,5.4431
7.1435,6.5904,7.6625,7.6708,7.9802
4.2635,4.5904,5.2908,5.2456,4.8838
7.2096,7.4827,7.4567,6.7104,6.9541
9.5671,8.7795,9.1998,9.6681,8.5503
5.5124,4.9615,5.566,5.8438,5.3607
4.4323,4.3507,4.5614,4.9369,4.4897
6.1524,6.6367,7.1242,6.4065,5.8047
15.373,15.599,15.289,14.899,15.453
14.652,15.209,14.97,15.395,15.196
12.096,12.157,11.953,12.669,11.867
15.237,15.538,15.012,15.083,15.606
7.9572,8.7393,8.6065,8.263,9.0093
-0.80717,-1.2018,-0.55757,-0.74228,-0.78555
7.0115,8.1914,7.9094,7.7189,7.3946
8.0491,7.8786,7.4158,7.3542,7.0391
6.8936,6.6238,6.3373,6.6231,6.6442
11.728,11.792,11.214,12.19,11.727
10.864,10.188,10.558,10.86,10.036
15.27,14.373,16.025,14.511,13.884
9.4803,11.022,10.672,9.8678,10.244
6.3252,7.0246,6.0487,6.4722,6.4124
5.2169,5.4919,6.004,6.4128,5.6236
8.4572,7.694,8.0526,8.0486,7.0697
3.2971,4.1879,4.5367,3.3407,4.4331
6.9691,5.7958,5.8149,6.361,5.2301
5.416,4.5883,5.8826,5.2477,5.2499
7.7145,7.5236,7.6351,7.5918,7.2174
0.07116,-0.23985,-0.23534,-0.36358,0.8365
3.7625,3.8039,4.0372,3.1271,2.6298
3.7958,3.3612,3.4996,3.3079,3.4456
6.0123,5.013,5.7151,5.7468,5.626
13.224,13.862,14.155,13.786,13.885
8.7815,10.253,9.5407,9.8688,9.4847
5.3227,5.0252,5.7221,7.3079,6.0543
12.571,12.358,15.206,11.685,12.744
5.2198,5.1821,4.8967,4.9526,4.7611
9.9495,10.081,10.605,9.2796,9.9224
5.1573,5.2611,5.7142,6.2068,4.9702
13.611,14.216,14.279,14.16,14.213
2.564,3.3922,3.5907,3.7121,3.601
11.473,11.314,11.915,12.154,11.163
7.1991,7.4542,7.4442,6.9903,7.8218
9.1779,9.6303,10.396,9.8525,10.802
10.098,9.8615,10.472,10.543,10.073
6.5863,7.4747,6.7898,7.312,6.6681
8.8227,8.079,7.0057,7.8011,8.5003
3.5584,4.161,3.6338,4.1849,4.0822
3.0686,2.9364,2.1353,3.4535,2.154
6.7004,7.2674,7.181,6.9235,7.5293
6.2614,6.4053,6.8472,6.7524,6.4717
2.3011,1.6521,2.3819,2.0852,1.9712
8.1665,8.6308,8.8062,8.4219,8.7065
12.009,12.308,11.997,12.484,12.584
4.3767,4.7357,4.3321,4.698,4.6933
8.9321,9.1556,10.081,9.5161,9.5839
11.879,11.878,11.822,11.787,11.587
7.7729,7.5409,7.9343,8.1993,7.2381
4.8681,4.7921,3.6582,3.703,4.4674
17.311,16.844,17.167,16.94,17.351
9.8142,8.9011,8.6633,9.824,9.7389
5.6301,6.2171,5.7016,6.2538,4.9999
3.8186,4.7036,3.9775,4.4831,4.0847
4.1414,3.2785,3.3972,4.4925,4.1438
7.6849,7.0078,6.6633,7.154,6.9523
10.825,10.369,10.976,11.17,11.461
2.9107,3.397,3.0336,3.5805,2.7872
13.175,13.186,13.204,13.575,12.75
2.6726,1.8836,2.1012,2.615,2.0832
11.459,11.802,11.268,11.113,11.567
4.2784,4.0048,4.3123,4.5001,4.47
10.845,9.826,10.224,10.748,10.499
7.7618,7.5646,8.6612,7.8159,7.7698
6.5968,6.9893,6.6982,7.429,6.9611
2.2978,3.0542,2.9917,3.4719,2.7055
14.142,13.422,15.148,13.993,14.059
19.136,18.327,19.054,19.469,18.863
7.4428,6.7481,7.793,7.3675,6.4704
4.872,4.6926,4.4439,4.5431,4.4011
8.2151,7.566,8.1075,9.0839,8.6781
7.1126,7.9715,8.9692,8.0014,7.6171
3.1105,3.008,2.989,3.5026,2.5163
3.4916,4.0045,3.8423,3.8539,3.7501
23.451,22.181,23.057,21.277,23.876
7.6761,8.1747,7.697,7.5998,7.5183
8.4322,8.4041,8.666,8.7367,8.094
4.0477,4.6635,3.7655,4.2344,4.4026
18.337,18.568,17.048,17.487,18.341
3.594,4.0281,4.2793,4.8486,4.6813
6.7262,7.6617,7.3306,7.0724,6.5035
6.769,5.9646,6.3011,6.1737,6.2337
5.1114,4.4677,4.5201,4.0781,5.3752
3.7369,3.4916,3.6559,3.4709,3.3128
13.181,14.003,13.194,13.044,13.454
2.6828,4.1143,2.9724,2.4113,3.1783
11.671,11.047,11.607,10.81,10.934
8.9151,8.9716,9.4114,9.7454,9.6938
2.7779,3.8859,3.4185,3.9762,3.559
5.8928,5.9082,6.0837,6.0579,5.2057
6.9849,5.8088,7.2242,6.4,6.2403
5.3756,4.856,4.8977,5.0221,4.8273
11.356,11.75,11.746,11.527,11.66
5.7798,5.4602,5.1171,5.7945,5.9019
15.839,15.837,16.464,15.731,15.851
10.426,10.878,11.035,10.938,10.746
7.9852,7.482,6.7273,6.908,6.4858
5.6444,6.39,5.7548,6.4078,6.5925
3.9764,3.2812,3.1296,2.787,3.8032
10.071,9.7829,9.4456,9.4166,9.7327
11.855,11.024,11.778,10.96,11.452
9.4631,9.2673,9.0728,8.3854,10.353
10.688,11.696,11.684,10.403,11.067
10.484,10.96,10.179,11.313,10.439
4.4952,4.2898,4.0742,4.7949,5.0077
2.0441,1.0664,1.4577,1.8265,1.865
9.4568,8.2427,8.3095,7.8951,7.5756
2.0419,2.3024,2.9228,2.9568,3.1329
2.9258,3.1152,3.0658,2.8016,3.4291
4.7984,5.4768,5.3398,4.8774,4.1068
4.9555,4.8258,4.5338,5.593,4.416
6.0797,6.0513,5.9085,6.4981,5.9873
6.861,7.3808,7.0882,6.6871,6.884
1.2982,2.5011,2.0935,2.1524,2.2557
8.2948,7.8521,8.5191,8.7536,8.4637
7.9916,7.644,7.7462,7.7998,7.7575
13.033,12.943,13.017,13.048,13.013
1.4427,0.50466,1.3175,1.4162,1.0215
1.5897,1.6999,2.1369,1.9499,1.7638
2.97,2.9111,3.5943,2.2333,3.2267
0.33521,0.55645,0.4535,0.46057,1.0673
5.1017,5.7614,5.3528,5.0427,5.5313
5.8437,5.8129,5.0522,5.3572,5.5785
7.7984,7.8578,7.4082,7.5081,7.3129
7.5917,7.2368,7.296,7.1862,7.4405
9.3199,9.809,8.9902,9.0848,9.6173
3.729,3.4352,3.1112,2.9573,3.9662
12.764,13.529,13.497,13.567,13.573
14.788,15.198,15.126,15.367,15.077
3.8613,3.0072,3.0754,3.7273,2.9638
4.7327,4.2431,4.5899,3.7912,3.5416
1.0936,1.1755,1.9129,1.5436,0.93873
7.343,7.0242,7.1838,7.6922,7.8002
3.8238,2.7734,2.0595,2.8037,2.7189
15.662,16.943,16.544,16.103,15.391
5.4355,6.1066,6.2133,5.7414,5.5053
7.9033,8.0877,6.7018,7.6421,6.864
4.1541,5.5577,5.0408,4.6376,3.9777
3.9691,4.6055,3.9788,4.6763,3.4101
-6.7335,-6.6086,-6.6677,-6.6541,-6.8669
1.4865,1.9851,2.101,1.5519,1.6857
11.378,10.992,10.94,11.527,11.418
8.7687,7.9982,9.1457,8.9158,9.6365
6.0894,5.9415,5.4592,6.1088,5.7214
16.653,17.617,17.399,17.263,16.799
5.3624,5.298,5.6205,5.1872,5.3706
4.0399,2.9772,2.8039,3.6071,3.2984
11.811,12.141,12.146,12.411,12.451
20.775,20.429,20.729,20.284,21.037
3.23,2.5064,3.3012,2.9068,2.5931
40.77,40.666,40.08,39.919,40.246
5.8129,6.234,5.8003,5.8888,5.5173
0.36458,0.31735,0.55166,0.1226,-0.43129
3.6786,3.967,3.6059,3.7108,3.6166
7.6285,7.0934,9.2688,8.1211,7.3591
0.99672,0.62859,0.91693,0.67837,0.90355
7.232,6.7304,7.1431,6.9841,6.7415
19.63,19.379,19.284,19.502,19.119
13.122,13.225,12.833,13.929,12.351
25.325,24.213,24.719,24.831,25.698
7.0294,6.4818,6.8897,7.2622,7.1415
5.6669,5.3568,4.9536,4.8821,5.1241
15.02,12.686,16.229,15.129,14.241
6.5463,6.0917,6.7411,5.5238,5.6663
6.9092,5.6775,6.8274,6.0206,6.377
14.692,14.721,14.925,14.749,15.107
17.057,17.254,15.745,15.333,14.815
13.945,13.859,14.171,13.586,13.491
12.289,12.79,12.266,11.82,12.189
1.6611,2.294,2.8078,3.1298,1.6593
10.706,10.192,9.8796,10.134,10.187
7.0405,7.144,6.4386,7.4409,7.6774
-0.4988,-0.42953,-0.96517,-0.0958,-0.45744
7.2025,7.7768,6.8102,7.1559,6.7863
5.9054,5.1061,5.5647,5.9317,5.6051
1.5333,2.1954,2.3498,1.3417,1.8869
5.33,5.009,4.3711,4.3931,5.4506
5.5859,5.9296,6.0138,5.3009,6.0215
7.7375,7.22,6.8751,6.5106,5.9328
5.0209,5.3503,5.6277,5.5134,4.5674
14.252,14.683,14.585,12.949,13.942
6.3919,6.7863,6.9789,7.4901,6.8112
6.5721,5.8665,5.9845,6.607,6.2212
4.8371,5.6529,4.8336,5.2589,5.6388
3.0574,3.3755,3.3347,2.6002,3.3027
8.4275,8.3087,8.9144,8.7655,9.3303
2.0419,1.5536,1.7484,2.3795,1.7909
11.182,10.554,10.495,11.559,10.486
4.2813,4.5472,3.9163,3.6271,3.9307
22.142,20.968,21.987,22.228,21.071
17.623,17.962,17.241,17.251,17.481
-0.15819,-0.58389,-0.15471,0.69094,-0.42701
18.563,18.572,18.203,18.244,17.453
11.077,14.579,14.204,14.515,14.275
4.9215,6.1893,5.5528,5.8495,5.6173
5.7118,7.8927,5.8396,6.8223,6.4156
11.254,10.815,10.931,11.537,11.961
16.011,15.89,16.009,16.387,16.554
4.9507,5.3301,4.9662,5.3201,5.3573
8.3344,7.8575,8.062,8.0383,7.2183
6.354,6.2658,7.3738,6.4735,7.2432
15.624,14.276,14.494,14.229,16.255
11.19,10.315,9.6762,10.298,10.373
8.7649,9.2322,8.6468,9.143,8.8947
4.1599,3.8014,4.4996,4.0188,4.3453
13.015,12.333,13.519,12.418,12.45
6.6886,5.6315,5.5719,6.3434,6.3674
12.742,12.705,12.842,12.295,12.775
3.3479,3.2598,3.2547,3.5626,3.005
6.584,9.6747,8.5774,10.45,9.4132
8.7568,8.3203,8.3673,8.4261,8.637
21.89,21.29,22.794,20.058,22.336
3.9147,3.1916,3.4996,3.896,3.2266
-2.0623,-2.7941,-2.9224,-3.3469,-2.2654
6.6142,14.614,14.655,14.459,10.305
6.4172,6.8499,6.2681,7.0332,6.8165
1.2797,1.6156,2.1173,1.0306,1.9208
5.6951,6.2858,5.7653,5.7243,5.8897
3.6668,4.0301,3.4218,4.1619,4.7522
4.9845,5.5216,5.4296,5.5594,5.7593
2.1237,2.4776,2.4077,2.508,2.1967
14.482,12.978,14.673,13.06,13.147
8.4656,8.9566,8.6005,9.2997,9.4206
6.3721,6.3771,7.2394,6.6396,6.4562
16.146,15.785,15.596,16.384,16.394
-1.5451,-1.3518,-2.2386,-0.88078,-1.1092
3.4794,3.006,3.4067,5.4201,4.0066
16.705,16.928,16.219,16.74,16.39
16.651,17.621,17.672,17.681,17.323
24.874,24.053,25.154,24.157,24.186
22.202,22.107,21.453,21.163,21.575
5.1386,5.3341,5.0533,5.2598,5.5014
26.962,26.878,27.466,27.918,25.573
3.8804,3.5482,4.3641,3.8301,4.0344
10.46,11.328,11.637,10.25,10.995
8.7751,9.3069,8.1252,8.5241,8.9158
4.3437,4.8899,5.3445,4.5888,4.1323
28.647,28.157,29.476,27.094,28.607
28.381,29.824,29.297,28.34,29.078
-2.2795,-2.5953,-1.4794,-2.53,-2.4349
35.48,36.843,36.265,36.599,37.079
7.9683,7.4503,7.0682,7.9478,7.9466
13.51,15.195,12.457,11.38,13.247
3.1918,3.1652,2.6367,3.3493,3.7345
12.141,11.975,12.418,12.575,12.825
0.47478,0.00882,-0.84582,-0.47836,0.21773
13.775,13.087,14.229,12.098,12.843
-0.1627,0.95364,-0.1519,-0.3882,1.0052
12.684,11.489,13.035,12.423,13.294
9.5923,9.725,9.7847,9.4732,10.079
1.4156,2.2094,1.4416,2.1261,2.4459
7.9576,8.2307,7.5573,8.1021,7.9981
4.9161,5.5428,4.3125,5.5829,5.1592
10.199,9.8742,10.653,9.6169,9.5325
5.6081,6.0269,5.1767,5.7007,5.3049
22.806,22.527,22.428,22.456,22.182
5.5605,5.5297,5.2731,4.867,4.8633
6.8937,5.4247,6.2187,4.8561,4.8482
6.9756,7.7483,8.2891,7.8578,7.6321
6.0667,4.6472,5.2716,6.0653,4.1113
6.0614,6.5773,6.3321,6.0125,5.6799
2.3095,3.0279,2.9008,3.7481,2.9936
2.1131,2.0345,1.9469,2.2936,2.1939
4.0764,4.3349,4.9802,4.811,4.3498
35.371,38.614,34.663,36.599,35.798
5.0111,4.2182,4.0633,4.0882,4.8218
44.395,44.909,44.778,45.882,44.699
5.8431,5.5967,4.9266,5.6151,6.1287
0.37011,0.3543,0.47159,0.04729,0.19447
14.277,14.737,14.454,14.489,14.662
7.5612,7.2238,8.2688,7.5466,7.1914
12.835,13.214,13.933,13.763,13.336
3.7834,3.476,3.8726,3.6456,3.7882
22.601,23.838,23.281,23.54,23.157
19.207,18.808,19.113,19.203,18.777
3.3634,3.425,3.3006,3.5358,2.7385
0.97458,1.5531,1.2338,1.8316,0.99439
10.211,10.193,9.7364,10.535,10.345
2.9587,2.3679,3.1523,3.6485,2.5984
2.4522,1.4215,1.401,1.0921,2.5819
17.747,16.314,17.41,16.268,17.321
4.5944,4.2797,4.8566,4.506,4.9273
8.3275,7.3032,7.3483,7.2681,7.4886
1.8296,2.3184,2.326,2.2215,2.1926
8.4369,8.898,8.1808,7.9326,8.2384
3.5009,2.9439,3.245,2.8605,3.5192
1.8473,1.3386,1.8967,1.2293,0.2874
0.60573,0.72874,0.90864,0.58283,-0.13469
-0.42626,-0.42138,-1.7117,-1.192,-0.94712
8.4269,9.3443,8.6085,8.6921,8.6561
3.304,2.9251,2.8182,3.3092,2.977
9.4293,9.298,9.0394,8.8138,8.997
8.9299,9.1382,8.1482,9.0281,8.714
1.3205,1.5792,2.0605,1.8546,1.8251
6.2237,6.078,6.4188,5.7504,5.7339
4.1979,4.9758,3.8669,4.2223,4.9636
0.29961,0.72975,0.60846,1.0143,1.4928
6.0487,6.1989,6.5224,6.4526,6.0758
10.934,11.52,10.499,11.507,11.477
3.5482,3.9692,3.8134,3.9862,3.3844
24.195,24.076,23.681,24.044,24.372
11.093,11.17,10.464,11.228,11.085
5.017,4.7572,4.2633,4.6061,4.9362
1.1345,0.66698,1.978,1.2989,0.53089
2.8668,2.4374,2.7886,2.3802,2.51
6.942,7.3707,7.0564,7.8341,7.5779
2.6923,1.8463,2.8404,2.0392,2.8561
13.788,13.746,14.323,14.179,13.995
2.3858,2.4437,3.4739,2.6427,1.7707
0.82445,1.5792,0.50484,1.1689,1.1609
21.988,21.58,21.682,21.342,22.407
6.7081,6.0876,5.2963,6.4123,6.2945
8.4644,7.5416,7.7042,8.1297,7.9695
5.4527,5.7695,6.0495,4.9585,4.79
13.788,13.044,13.827,13.19,13.372
3.2618,3.5363,3.2007,3.9391,3.7778
7.3087,6.4235,7.6443,7.4633,6.8154
9.4523,9.4326,9.4878,8.9308,9.1264
0.72928,0.65471,0.5996,0.67538,0.82627
4.4281,4.6845,4.506,4.1904,5.0215
9.0417,8.7914,9.3337,8.9074,9.167
0.98442,0.99916,0.53296,1.5311,1.4191
-0.04823,0.65206,0.01257,-0.55886,-0.00775
4.8715,5.7018,4.5687,5.4688,5.1084
13.683,14.008,13.803,14.169,14.51
2.4325,2.129,2.5926,2.4288,3.0883
8.7965,9.4785,9.6672,9.5253,9.5341
19.289,17.909,18.959,18.215,18.66
-0.53624,0.5178,-0.27318,0.48439,-0.14429
10.942,10.284,11.173,11.248,9.7618
9.1297,9.9327,8.677,8.6086,8.2486
24.316,24.127,24.474,24.935,25.101
5.0758,5.7789,5.9014,5.0844,5.7698
2.3632,3.1954,3.1258,3.0776,2.5901
8.4791,8.6062,7.9702,7.8121,8.2477
21.089,20.905,21.436,21.061,21.087
2.1313,1.5534,1.6949,1.0622,0.77323
9.7712,9.8158,9.4102,10.733,9.4877
7.7961,6.2659,7.2304,7.0383,7.6785
45.146,44.652,44.663,45.067,44.39
11.517,12.065,11.774,11.588,11.793
8.1705,8.5822,8.8142,9.0255,8.7938
3.9207,3.6948,4.1287,4.0764,4.5768
-1.6518,-1.4501,-2.4095,-1.4994,-1.9057
6.3091,5.5917,5.2529,5.9672,6.1949
7.7016,7.8238,7.5273,8.4875,7.7967
1.8318,1.0324,2.2806,1.8548,2.6207
4.0838,3.7371,5.1108,4.3465,4.7693
1.4455,1.305,1.3408,1.1968,0.72826
3.902,4.0304,3.2882,4.6572,4.1225
22.953,23.826,22.942,23.262,23.261
8.6267,8.8715,7.5765,8.5721,7.8756
-0.19107,-0.21607,-0.09112,-0.09086,0.58633
34.253,34.962,34.991,34.705,34.263
7.8075,8.6705,7.2495,7.6423,8.0232
7.2181,6.7514,7.5042,7.8108,8.3427
7.8568,8.5299,8.686,9.7777,8.7176
10.511,10.782,11.08,10.991,11.829
1.269,1.4747,0.7211,1.7793,0.91506
7.9562,8.3686,7.9175,7.4782,7.8867
3.5567,3.9905,3.5754,3.071,3.2253
5.2808,5.4637,6.2157,5.7289,6.8205
9.0995,9.8224,9.491,9.7649,9.6702
3.4901,3.2492,2.9355,3.2376,2.9638
5.2627,4.6059,5.7939,4.7491,5.0125
-1.1016,-1.2175,-1.4432,-1.0635,-1.4084
20.436,20.059,20.419,19.507,20.344
29.744,29.732,29.561,29.699,29.409
5.2038,6.9848,6.8788,5.6738,5.5045
6.3694,6.5059,6.1064,6.5369,6.1846
4.5332,4.0802,4.3883,4.4319,3.8353
25.625,26.153,26.997,26.158,26.425
3.2322,3.5824,3.2134,2.7923,2.769
4.024,4.0317,3.924,3.3936,4.2021
12.328,11.807,11.939,11.936,11.766
11.071,10.814,10.67,10.158,10.481
7.7972,7.9802,7.358,7.8391,7.4696
10.174,9.7258,10.421,10.224,10.306
8.1341,8.5714,8.4969,8.8938,9.1652
11.92,12.042,11.356,12.615,12.62
25.493,25.914,25.403,25.558,24.933
6.0559,6.3777,6.805,5.7893,6.2365
23.877,23.56,24.569,24.056,23.649
5.5504,5.9043,5.9962,5.5667,6.0177
7.8309,8.0702,8.0074,6.7063,6.2199
2.9004,3.4163,3.8585,3.2787,2.9447
5.4704,4.3224,5.3889,4.1637,5.2934
3.5905,3.7442,3.036,3.7317,3.969
4.5762,4.0196,4.4718,3.9412,5.162
15.293,15.073,14.991,15.34,15.668
10.347,10.272,9.5934,10.243,9.6578
9.2635,9.3442,9.4291,9.1764,9.5211
6.262,5.3584,5.9033,5.7517,5.1354
18.768,18.119,20.441,18.911,18.556
8.221,9.0673,8.2914,8.9098,8.5746
6.5376,5.4613,5.971,5.4676,5.5612
0.39625,-0.69815,-0.04667,-0.64721,-0.24147
6.4646,5.6264,5.9769,6.3533,6.0999
4.4678,4.7001,4.5672,4.1028,4.4265
10.27,10.743,10.446,11.164,9.9538
7.6545,7.2368,7.178,7.1202,7.546
2.6801,2.5113,3.1728,2.7472,3.0827
16.695,16.661,18.2,17.126,16.959
3.1284,3.2065,3.2297,3.6234,3.6776
5.7241,4.0009,3.9958,4.6901,3.4864
4.4213,3.7742,4.3902,5.0879,4.8063
11.379,11.107,10.336,11.018,11.096
11,10.547,10.377,10.146,10.625
8.7995,8.3035,9.117,8.516,9.6175
11.913,12.196,12.309,12.098,12.552
29.468,29.015,28.793,29.879,30.044
3.219,3.2422,3.0696,3.5483,3.2922
6.3404,6.7015,5.1333,5.9504,6.686
2.2054,1.6496,1.7002,1.2744,1.1358
0.80273,0.66716,0.85405,1.505,0.53666
8.7766,6.8136,6.7384,6.9017,7.3429
4.7932,4.8007,4.7759,5.0503,4.8195
